Correction,Count
oral ppi,1
oral penicillin v,1
oral fluid replacement,1
trimethoprim,1
oral nsaids,1
true +ve,1
oral glucose tolerance test,1
per rectal,1
trimethoprim + sulfamethoxazole,1
per rectal exam,1
trochlear nerve,1
tropical pulmonary eosinophilia,1
per speculum exam,1
troponin,1
percutaneous angiography,1
oral laxatives,1
thyroid antibodies,1
peptic ulcer disease,1
peptic ulcer,1
orchidectomy,1
penicillin po,1
orthostatic hypotension,1
oropharynx,1
oropharyngeal airway,1
oral codeine,1
organic brain damage,1
threatened miscarriage,1
trichorrhexis nodosa,1
penicillin+tazobactam,1
oral contraceptives,1
orchidopexy,1
oral corticosteroids,1
transverse colostomy,1
oral diclofenac,1
tumor grading,1
orbital teratoma,1
percutaneous nephrostomy,1
throat swab,1
oral tramadol,1
thrombocytopenia,1
tricuspid atresia,1
tuberculus arthritis,1
oral thyroxine,1
oral theophylline,1
triceps jerk – t1,1
topical permethrin,1
transverse colectomy,1
papovirus,1
passes through the superficial inguinal ring only,1
tonsillar carcinoma,1
"total bilirubin:300, conjugated bilirubin 85%",1
paternal blood group,1
paraldehyde,1
parainfluenza,1
paracoccidiodmycosis,1
paracetamol/ibuprofen,1
patient autonomy,1
paracetamol+dihydrocoiene,1
"total bilirubin:40, conjugated bilirubin<5%",1
"total bilirubin:400, conjugated bilirubin<85%",1
para-aortic,1
patient should be isolated in a negative pressure chamber in his house,1
pca (morphine),1
parvovirus infection,1
papillitis,1
papillary necrosis (acute),1
pcp cold agglutinins,1
"total bilirubin:500, conjugated bilirubin>85%",1
total blindness,1
pcr for treponemal and non-treponemal antibiodies,1
pe,1
total serum protein,1
toxapram,1
peak expiratory flow rate,1
pancreatic necrosis,1
pancreatic ca,1
pancreas,1
twins,1
paralytic ileus,1
paramyxovirus,1
toxoplasma and rubella,1
parietal lobe,1
parotitis,1
parotiditis,1
parotid duct stones,1
paroxetine,1
partial complex,1
parotid calculus,1
parkinson’s disease,1
topical selenium sulphidehyosine,1
topical ketoconazole,1
topical steroids,1
partial mastectomy,1
paris syndrome,1
topical gentamicin,1
topical betnovate,1
partial simple seizure,1
paraneoplastic neuropathy,1
topical xylocaine,1
topical antibiotics,1
partial thyroidectomy,1
torsion of testis,1
torus,1
parents karyotyping,1
parental anti-emetics,1
topic acyclovir,1
partialgeneralized seizure,1
paranoid delusion,1
paranoid,1
paraneoplastic syndrome,1
parulis,1
parvovirus,1
toxicology screen,1
palmar aponeurosis,1
pelvic xr,1
pelvic inflamatory disease (chronic),1
tranexamic acid,1
ovarian tumor,1
tranexemic acid,1
transdermal patch,1
transesophageal echo,1
ovarian cysts,1
ovarian cyst,1
ovarian carcinoma,1
tibial fx,1
transfer factor,1
pelvic floor exercise,1
ovarian branch of splanchic nerve,1
oval macrocytes,1
ottitis media suppurative  (chronic),1
transfuse and defer surgery,1
ovary,1
transfuse and proceed with surgery,1
transient ischaemic attack,1
transient synovitis of the hip,1
tibial,1
transposition of the great arteries,1
otitis media with infusion,1
transrectal us,1
tibia,1
transthoracic echo,1
transurethral reaction of the prostate,1
otitis media (secretory),1
otitis media (chronic),1
thyroxine,1
transverse carpal ligament,1
tidal volume 500ml,1
tinea versicolor,1
peak flow meter,1
packing of ear,1
tonsillar ca,1
pediatrician,1
palliative colostomy,1
toxoplasma gondii,1
pelger-hüet anomaly,1
trachea-esophageal fistula,1
painkillers,1
painful hip,1
pain relief,1
pain around hernia,1
paget’s disease of the breast,1
tracheal intubation,1
paget's disease of bone,1
pellagra,1
tracheo-esophageal fistula,1
overnight dexamethasone suppression test,1
tonic clonic,1
pelvic base fx,1
packed cells,1
pack with gauze and leave to dry,1
pack it,1
p6 acupressure,1
oxygen mask,1
traction alopecia,1
oxycodone 10mg od,1
oxycodone,1
toilet training,1
oxybutanin,1
todd syndrome,1
overnight pulse-oximetry,1
outer ear,1
roung ligament stretching,1
oral antacids,1
"na+ 130mmol/l, k+ 5.5mmol/l",1
"na+ 150mmol/l, k+ 3.5mmol/l",1
"na+=120mmol/l, k+=5.9mmol/l",1
"na+=125mmol/l, k+=2.9mmol/l",1
verruca vulgaris,1
"na+=13, k+=6.0",1
verbal dysphasia,1
"na+=130, k+=1.5",1
"na+=130, k+=2.5",1
verbal diarrhea,1
ventricular tachycardia (malignant),1
"na+=130, k+=6.5",1
"na+=130mmol/l, k+=2.5mmol/l",1
"na+=130mmol/l, k+=5.5mmol/l",1
ventilatory support,1
"na+=140, k+=8",1
venography,1
venereal disease research laboratory,1
"na+ 140mmol/l, k+ 4.5mmol/l",1
"na+ 130mmol/l, k+ 2.5mmol/l",1
vector,1
vertebral artery,1
vit b12 deficiency,1
vit b12,1
visual field test,1
visual evoked response test,1
viral pneumonia,1
viral encephalitis,1
vincent’s angina,1
villamentous insertion of placenta,1
myocarditis,1
video-fluoroscopy,1
vestibule space,1
vestibular neuronitis,1
myoglobin,1
vertibrobasiliar insufficiency,1
myotonia,1
vertibrobasilar ischemia,1
myotroponin,1
"na+=150mmol/l, k+=5.9mmol/l",1
vasovagal syncope,1
two years,1
nasopharyngeal tumor,1
neb. salbutamol,1
nebulised bronchodilators,1
nebulized adrenaline,1
nebulized epinephrine,1
uterus,1
nebulized salmetarol and oxygen,1
neck abscess,1
uterine prolapse,1
"neck, chest, abdominal xr",1
nedocromil sodium,1
uterine myoma,1
needle aspiration of scrotum,1
needle cricothyrodotomy,1
needle thoracocentesis,1
uterine,1
needle thoracocenthesis,1
neighbor strapping,1
uterus weight 1.1kg,1
nasopharyngeal carcinoma,1
vasopressin,1
nasopharyngeal cancer,1
varicosity 2nd to liver disease,1
naloxone is a partial agonist at the central nervous system opioid receptor,1
naloxone is absorbed faster than methadone,1
varicella zoster virus,1
vancomycin + metronidazole,1
valproate,1
naloxone is eliminated faster than methadone,1
vaginal myomectomy,1
narcolepsy,1
vaginal hysterectomy,1
nasal decongestant,1
nasal infection,1
nasal ippv,1
nasal packing,1
vaginal estrogen therapy,1
vaginal estrogen,1
vaginal bleeding,1
myocardial infarction (acute),1
vit d absorption in intestines,1
vit e def,1
xr of bone,1
mouth to mouth,1
xr knee,1
xr femur,1
xr face,1
xr erect and supine,1
xr cervical spine,1
xanomeline,1
mri acoustic canal,1
x-linked,1
wrong dates,1
wilm’s tumor,1
mri cerebellum,1
mri chest,1
mri frontal lobe,1
wilms tumor,1
wide splint with upward position,1
whiplash injury,1
xr neck,1
xr orbit,1
myeloma,1
most will require surgery,1
zieve’s syndrome,1
montelukast po,1
mood,1
mood disorder,1
young helmholtz ophthalmoscopy,1
yellow nail syndrome,1
mooren’s ulcer,1
xr thoracolumbar spine,1
xr thoracic spine,1
morphine 240mg iv/d,1
morphine 60mg iv,1
morphine 60mg iv/d,1
morphine 60mg state,1
morphine 60mg tds,1
xr sacro-iliac joints,1
morphine oral,1
most will have kidney scarring by 5yo,1
mri neck,1
wernicke’s area,1
mri orbits,1
mri pituitary gland,1
muscle strain,1
vocal cords,1
muscular atrophy,1
muscular dystrophy,1
vocal cord nodules,1
vocal chord nodules,1
mycobacterium avium complex,1
mycobacterium avium intercellular,1
vocabulary consists of only 2 meaningless words,1
vitreous chamber,1
vitamin supplement,1
mycoplasma pneumoniae,1
mycosis fungoides,1
myelodysplastic disease,1
myelofibroblasts,1
vit k,1
myeloid cell,1
muscle injury,1
munchausen’s by proxy,1
voluntary admission,1
mucocele,1
weight of child = 10kgs,1
mri temporal lobe,1
weber’s test,1
wax,1
mri vestibule,1
msu culture and sensitivity,1
wart,1
warfarin only,1
munchausen’s,1
mucormycosis,1
multi-infarct dementia,1
waldenström's macroglobulinaemia,1
multiple immature granulocytes with blast cells,1
waldenstrom’s,1
wait for blood test,1
wait for 4h paracetamol level,1
usually occurs after prolonged tx,1
using 7d condoms after antibiotics and avoid pill free break,1
using 7d condoms after antibiotics,1
obstructive sleep apnea syndrome,1
obturator artery,1
thoracocenthesis,1
obtuse marginal branches,1
unilateral external laryngeal nerve,1
unilateral carotid sinus massage,1
obvious cognitive impairment,1
unilateral adrenal enlargement,1
occulomotor nerve,1
octreotide,1
undisplaced fx of radial head,1
oesophageal cancer,1
ofloxacin 400mg bd and metronidazole 400mg bd,1
ogtt with growth hormone measurements,1
undescended testis,1
olanzepin,1
under general anesthesia,1
ondansetron,1
obtain secure iv access,1
unilateral recurrent laryngeal nerve,1
nuclear imaging of brain,1
unilateral renal artery stenosis,1
nucleated rbc,1
nutritional,1
nutritional assessment,1
"urea, creat and electrolytes",1
nystatin suspension,1
o2 by mask,1
urea breath test,1
oat cell ca,1
observation for 24 hours in the icu,1
observation for another 24h,1
observation for one year and repeat the mammography,1
upper gastrointestinal endoscopy,1
unstable angina,1
observational,1
obsessibe-compulsive personality disorder,1
obsessive,1
universal prevention application protocol,1
under ga,1
ondansetron im,1
ondansetron oral,1
ondansetron po,1
operative stone removal,1
ulnar deformity,1
ulnar,1
ophthalmoscopy,1
opioid od,1
opioids,1
oppositional defiant,1
optic atrophy,1
ulcer,1
typically affects the face,1
optic glioma,1
typhoid,1
tympanometry,1
tympano-sclerosis,1
oral,1
tx of the medial collateral lig of the ankle,1
oral amitryptiline (2nd line),1
ulnar fx,1
open surgical debridement,1
open reduction and internal fixation,1
opd referral to psychiatrist,1
one and a half years,1
one year,1
only ig,1
only passes through the superficial inguinal ring,1
only the mother should be given rifampicin prophylaxis,1
onychomycosis,1
opd referral,1
opd referral to relationship counselor,1
open laparotomy and re-closure,1
opd review,1
open access to ed,1
umbilical hernia,1
open angle glaucoma,1
open biopsy,1
open laparotomy,1
ulnar nerve release,1
nuclear scan,1
ureteric colic,1
using 14d condoms after antibiotics and avoid pill free break,1
new variant cid,1
ng tube suction and iv fluids,1
urtericaria,1
ursodeoxycholic acid,1
nihilism,1
urine test for hematuria,1
nimodipine,1
nitrate infusion,1
no additions req,1
no extra precaution,1
no further intervention needed.,1
no further investigation,1
no fx,1
no genetic link,1
no inv required,1
urine nitrates,1
urine microscopy and culture,1
no ivf,1
ng tube,1
neuropsycho analysis,1
nuclear imaging,1
neuropsychiatric analysis,1
using 14d condoms after antibiotics,1
neisseria gonorrhoeae and candida albicans,1
neisseria gonorrhoeae and candida albicans and gardnerellavaginalia,1
neisseria gonorrhoeae and chlamydia trachomatis,1
neisseria gonorrhoeae and chlamydia trachomatis and candida albicans,1
neisseria gonorrhoeae and chlamydia trachomatis and gardnerellavaginalis,1
neologism,1
neonate,1
usg abdomen,1
neoplasm,1
neoplastic,1
neoplastic cells are arranged in small clusters occupying a space between collagen bundles (seirrhous carcinoma),1
us pelvis,1
us guided biopsy,1
urticarial,1
neuropathic bladder,1
urticaria,1
no med tx available,1
urine culture,1
urine c&s,1
no tx req,1
urgent admission to itu (intensive therapy unit),1
noonan syndrome,1
norethisterone,1
normal change,1
normal development,1
urgent abdominal us,1
urgent abdominal ct,1
"normal na+, normal k+",1
"normal na, normal serum osmolarity, normal urine osmolarity",1
ureteroscopy or laser,1
nothing can be predicted,1
nothing until immune status is checked,1
ns 0.45%,1
ns 0.9%,1
ns 0.9% and insulin,1
ureteric surgery,1
nuclear imagine of the brain,1
urgent exploration,1
none until hepatitis b status confirmed,1
none req,1
urinary tract infection (chronic),1
urine analysis,1
nocturnal enuresis,1
noise induced deafness,1
non urgent referral to specialist,1
non-contrast ct brain,1
urine,1
non-insulin dependent diabetes mellitus,1
non-maleficence,1
none of the above,1
non-sclc,1
non-urgent referral to ophthalmologist,1
urinary catheterization,1
urinary bhcg,1
urgent us,1
urgent surgery,1
urgent referral to ophthalmologist,1
obturator nerve,1
temporal lobe epilepsy,1
thoracic vertebra compression,1
shy drager syndrome,1
shoulder dislocation,1
rectus sheath,1
short trial of hcg,1
short saphenous vein,1
recurrent brief depression,1
recurrent laryngeal nerve palsy,1
recurrent utis,1
red and inflamed tympanic membrane,1
reduce contrast dye,1
reduce lithium dosage but continue throughout pregnancy,1
reduce lithium gradually and stop when pregnancy is confirmed,1
reduced caloric intake,1
short q-t interval,1
short p-r interval,1
reduced uptake on thyroid isotope scan,1
short course of oral corticosteroid,1
reed-stenberg cells,1
rectus muscle,1
rectosigmoid tumor,1
short acting insulin before meal,1
rectal exam,1
rbc,1
rbc vol 1.64l,1
rbs,1
re-infarction,1
silica,1
sigmoid carcinoma,1
reassurance and annual screening only,1
reassurance and discharge,1
reassurance and discharge home,1
reassurance and f/u after 6m,1
sickle cell anemia and hep,1
rebreath into a paper bag,1
rebreathe in a paper bag,1
recent enlargement,1
recommend a heavier lunch,1
recovery position,1
shy-drager syndrome,1
short course of o2 therapy,1
refer to acute medical team,1
rapidly progressive glomerulonephritis,1
she can use cocp with estrogen 50ug and progesterone higher dose,1
she can use cocp if anticonvulsant is changed to carbamezapin.,1
she can use cocp,1
severe migraine attack,1
refer to psychiatry ward,1
severe combined immunodeficiency,1
refer to psychodynamic therapy,1
seven years,1
serum psa,1
refer to psychology,1
refer to social worker,1
refer to specialist unit,1
serum protein,1
serum progesterone conc.,1
refer urgently to a surgeon,1
serum plasma paracetamol,1
referral to clinical psychologist,1
referral to gum clinic,1
refer to psychiatry,1
she can use cocp with extra precaution,1
short acth test,1
she can’t make a sentence,1
refer to clinical psychologist,1
refer to community mental health support group.,1
refer to dermatology,1
refer to eating disorder clinic,1
refer to ed,1
refer to ent specialist,1
refer to ent surgeon,1
refer to medical ward,1
refer to neuro-surgeon,1
shift to or,1
shies away from strangers,1
she can’t use cocp,1
refer to op ent,1
refer to op psychiatry,1
refer to pediatrician,1
refer to psychiatrist to assess pts ability to refuse tx,1
refer to psychiatrist to assess the mental capacity to give consent,1
rassurance,1
rapid plasma regain test,1
referral to surgeon,1
spigelian hernia,1
spigelian,1
spherocytosis,1
spherocytes,1
put airway,1
put in plaster,1
put leg splint,1
spectacles,1
spasmolytics,1
sparingly use both the cream,1
pyloric stenosis,1
pyoderma gangrenosum,1
pyogenic granuloma,1
pyogenic peritonitis,1
pyrexia,1
space of disse,1
pyrimethamine,1
pyrimethamine + sulfadiazine,1
pulsusparadoxus,1
spinal cord,1
quarantine,1
pulsusbisferiens,1
pudendal block,1
sprain of the back muscles,1
pudendal nerve,1
sprain of the acromio-clavicular ligament,1
pulled elbow,1
pulmonary edema,1
spontaneous miscarriage,1
pulmonary hemosiderosis,1
splint,1
splenic rupture,1
splenectomy,1
spiramycin,1
pulmonary tb,1
pulmonary thrombosis,1
"spindle cell neoplasms with margins, which infiltrate adjacent structure, fat invaded (breast sarcoma)",1
pulsusalternans,1
pulsusbigeminus,1
pyromania,1
quetiapine,1
single inj of dpt vaccine,1
sleep alarms,1
raise hand for 2d,1
raised icp,1
skin swab for bacteria,1
skin scrap for mycology,1
skeletal metastases,1
sinusitis (chronic),1
sinusitis (acute),1
raloxifen,1
raloxifene,1
sinus bradycardia,1
single vessel cerebral,1
single inj of tetanus ig,1
random blood glucose conc,1
random blood sugar,1
single inj of dt,1
random insulin-like growth factor (igf-1),1
ranitidine,1
sle associated gn,1
slipped femoral epiphysis,1
sotalol,1
small bowel lymphoma,1
radial,1
somatization disorder,1
radiation,1
radiation therapy,1
radical prostatectomy,1
somatic,1
radio isotope scan,1
radio therapy to the liver,1
solar keratosis,1
radioactive iodine,1
sodium valproate,1
sodium bicarbonate,1
social service,1
small cells with round nucleus and scant indistinct cytoplasm (lobular carcinoma),1
radionucleotide lung scan,1
small cell ca,1
small bowel obstruction,1
referral to local alcohol treatment team,1
referred ear ache,1
thoracic spinal cord,1
schizotypal,1
retrospective,1
schizoid,1
return to ot and explore,1
return to theatre and explore,1
return to work to relieve her anger,1
schistosomiasis,1
revealed hemorrhage,1
schistosoma mansoni,1
schistosoma hematobium,1
schistosmiasis,1
schistocytes,1
review both drug,1
review drugs,1
review evening drug,1
review morning drug,1
rf,1
rf/aso titre,1
retroperitoneal,1
sclerodactyly,1
rhesus isoimmunisation,1
retrobulbar xylocaine inj,1
respiratory alkalosis (compensated),1
restrict fluid intake,1
restrict fluids,1
results from auto-antibodies to red cell antigens,1
second stage,1
sebaceous cyst,1
reticular shadowing in the bases,1
reticulocytes,1
seasonal depression,1
retinal detachmen,1
scratch test,1
scopolamine,1
retinal vascular shunts,1
retinitis pigmentosa,1
retinoblastoma,1
retinopathy,1
sclerotherapy,1
schimmer test,1
rheumatism,1
resection of the sigmoid colon,1
ruptured aortic aneurysm,1
right internal carotid artery dissection,1
right lateral medulla,1
right medial medulla,1
right mid-thoracic cord,1
right midbrain,1
right paracolic gutter,1
right side aspiration (16g),1
right side drain with a small tube (12f),1
right ventricular strain,1
right vertebral artery atheroembolic stroke,1
ring pessary,1
rupture of the long head of biceps,1
rupture of achilles tendom,1
romberg’s test,1
rs,1
roseola infectiosum,1
rotavirus,1
right internal carotid artery atheroembolic stroke,1
right internal capsule,1
sc,1
ruptured ectopic pregnancy,1
rhinovirus,1
riboflavine.,1
sbp 110mmhg,1
rifampicin for the whole class and family,1
saphenous vein varicocoele,1
rifampicin for the whole school and family,1
saphano-femoral junction,1
salpingotomy,1
salpingectomy,1
salmetrol po,1
saline 0.9% iv,1
right hemicolectomy,1
salbutamol nebulizer,1
s]moking,1
s. pneumonia,1
s. aureus,1
ruptured esophagus,1
respiratory alkalosis (acute),1
resection of superficial,1
serum paraprotein electrophoresis,1
serum blood glucose,1
relaxation therapy,1
montelukast,1
release of common flexor sheath,1
release of flexor retinaculum,1
release of palmar sheath,1
relieve pain with aspirin,1
relieve pain with sumatriptan,1
rem-related sleep disorder,1
removal of hormonally active tumor,1
serum b-hcg,1
remove cast,1
remove dexamethasone,1
serum alp isoenzyme conc,1
remove ga,1
remove lesion,1
remove manually by fingers,1
serum albumin,1
serum bilirubin,1
relative risk=2,1
serum afp,1
relative risk =5,1
serum lipase,1
reflux nephropathy,1
refuse surgery and send pt back,1
regeneration,1
regular eye check ups,1
serum hgb conc,1
serum h.pylori antibodies,1
regular salbutamol,1
serum fsh/lh,1
serum estradiol conc.,1
serum drug levels,1
serum cortisol conc,1
reiter's syndrome,1
reiter’s syndrome,1
serum cortisol,1
rejection (acute),1
relative risk =10,1
remove under ga,1
remove with a hook,1
requires antibiotic prophylaxis,1
repeat lp,1
repeat msu after wedding,1
repeat smear,1
repeat smear in 6m,1
repeat the blood test,1
senna tablets,1
send pt to care home,1
repeat vaginal examination in 2h,1
send pt home,1
send for repeat xr,1
send bloods for inv,1
semimembranous bursa,1
selegiline,1
replace cast with more padding,1
replace morphine with oral hydromorphone,1
secure airways,1
replace morphine with oxycodone,1
request son to move in with father,1
sensorineural deafness,1
repeat ct brain in 24h,1
remove with magnet instrument,1
repeat ct,1
renal artery doppler,1
renal carcinoma,1
serum acid phosphates conc,1
renal colic,1
renal disease,1
serous otitis,1
seronegative arthritis,1
serology for legionella,1
septicemia,1
septic emboli,1
septic arthritis,1
renal function test,1
renal stones,1
sensorineural hearing loss,1
renin,1
repeat after 4m,1
repeat blood film,1
pt got wrong dx or management,1
pt died soon after admission,1
sputum culture,1
syphilis and toxoplasmosis,1
plasma osmolality of 335mosmol/kg and urine osmolality of 700mosmol/kg,1
plasma rf,1
plasma sodium of 126mmol/l,1
plasma sodium of 150mmol/l,1
plasmapheresis and plasma infusion,1
synchronized dc cardio-version,1
plaster cast,1
symphasis pubis dysfunction,1
switch to sodium valproate,1
platelet problem,1
sweat,1
platelets,1
plenty of fluids,1
swan neck deformity,1
swab for hemophilus ducreyi,1
swab and culture,1
surgical repair,1
plasma osmolality of 335mosmol/kg and urine osmolality of 200mosmol/kg,1
plasma osmolality of 280mosmol/kg and urine osmolality of 700mosmol/kg,1
surgical exploration of scrotum,1
syphilis serology,1
placenta percreta,1
t4,1
t-cells,1
sézary cell leukaemia,1
systemic estrogen,1
syringobulbia,1
placental migration,1
plain abdominal x-ray,1
plain abdominal xr,1
syringing ent,1
plasma electrolytes,1
plasma glucose,1
plasma na+ decrease and urine osmolarity decrease,1
plasma na+ decrease and urine osmolarity increase,1
syphilis toxoplasma,1
plasma na+ increase and urine osmolarity decrease,1
plasma na+ increase and urine osmolarity increase,1
surgical intervention,1
sural nerve,1
tachycardia,1
po fluconazole,1
po ppi,1
superficial thrombophlebitis,1
superficial inguinal ln,1
polycystic kidney,1
sumatriptan,1
polycystic kidney disease,1
sulphonyl urea,1
polycystic kidneys,1
sugar free diet,1
polycythemia rubra vera,1
polycythemia vera,1
polydactyly,1
suction,1
polymyalgia rheumatica,1
succiturate lobe,1
subplacental abruption,1
polyp,1
po ondansetron,1
po chlorpheniramine,1
sural,1
supra pubic aspiration of urine for c&s,1
pleural fluid aspiration of cytology,1
pleural fluid cytology,1
supraspinatus tendinitis,1
suprascapular nerve,1
plt count,1
plts,1
plummer-vinson syndrome,1
pneumocystic jerovici,1
suprapubic catch of urine,1
pneumocystis jerovcii,1
suprapatetaller bursa,1
pneumocystis jerovii,1
supraglottic space,1
pneumocystis jiroveci,1
pneumonectomy,1
supracondylar fx,1
supra-pubic aspirate of urine for culture,1
placenta accrete,1
pituitary tumor,1
psychogenic itching,1
thalassemia trait,1
thalassemia minor,1
peroneal,1
thalamus,1
peroneal nerve,1
persecution,1
tetracycline 250mg qd,1
tetrabenazine,1
tetanus prophylaxis,1
perseveration,1
testosterone gel,1
personality disorder,1
pethadine,1
pethidine,1
"ph =7.2, paco2 =8",1
"ph =7.4, paco2 =1.5",1
"ph =7.4, paco2 =2.6",1
testes,1
pernicious anemia has swallowing difficulties,1
thallium toxicity,1
"ph decreased, pco2 decreased",1
the child had not eaten since morning,1
thoracic outlet syndrome,1
third stage,1
periductal mastitis,1
thioridazine,1
thiazide diuretics,1
there is a 1:4 chance that your future child will have this disease,1
theophylline,1
periorbital cellulitis,1
the pt has misused another substance that is absorbed more slowly than methadone,1
the pt has misused another substance that has caused an intracranial bleed,1
the methadone had already caused some brain damage,1
the donor should be encouraged to mobilise after they have recovered,1
peritoneal tumor,1
the donation is usually continued along with simultaneous normal saline infusion.,1
the child’s body became rigid and then started to jerk,1
the child suddenly went blank and there was up-rolling of eyes,1
the child started moving his fingers uncontrollably before he fell,1
"ph =7.4, paco2 =2.8",1
"ph decreased, pco2 increased",1
pituitary gland,1
tb arthritis,1
phyostigmine,1
physiological jaundice,1
tazobactam,1
tardive dyskinesia,1
pid at l2/l3,1
tamsulosin,1
take swab,1
piles,1
take it before meals,1
take it after meals,1
pilocarpine,1
take antiemetic,1
take antiacids,1
piperacillin + tazobactam,1
piperacillin+co-amoxiclav,1
piperacillin+tazobactam,1
pitocin,1
phototherapy,1
tb lymphadenitis,1
"ph high, pco2 high",1
phosphate binders,1
"ph high, pco2 low",1
"ph increased, pco2 decreased",1
"ph increased, pco2 increased",1
"ph low, pco2 high",1
"ph low, pco2 low",1
terminate pregnancy,1
teratoma,1
tendinitis of the abductor sheat,1
pharyngeal puch,1
ten years,1
phenylpropanolamine,1
phenytoin,1
rotor’s syndrome,1
temporal lobe dysfunction,1
tempero-mandibular joint dysfunction,1
telogen effluvium,1
tb peritonitis,1
polysomnography,1
subphrenic abscess,1
subphrenic,1
proctalgia fugax,1
profound femoral artery,1
profundafemoris artery,1
progestogen implant,1
progression of brain tumor,1
progression of lung cancer,1
stenting,1
stenosed duct meatus,1
statins,1
statin+acei,1
statin and metformin,1
prolactin secreting pituitary tumor,1
statin and glitazone,1
proliferative diabetic retinopathy,1
statin and glibenclamide,1
prolonged antibiotics,1
prolonged neonatal jaundice,1
prolonged q-t interval,1
procyclidine,1
steroid,1
statin,1
steroid drop,1
stop breastfeeding,1
stop antibiotics,1
pretibial bursa,1
pretibial myxedema,1
stool c&s,1
primary bcell immunodeficiency,1
stool >10x/d,1
stomach carcinoma,1
stokes adams attack,1
stockholm syndrome,1
stevens-johnson syndrome,1
steroid use,1
steroid side effects,1
primary tcell immunodeficiency,1
problem focused tx,1
steroid induced myopathy,1
steroid drops,1
statin and biguanide,1
propranolol (bb),1
subparietal,1
pseudobulbar palsy,1
pseudocushing’s syndrome,1
staph albus,1
standing and lying bp,1
stable angina,1
squamous to columnar epithelium,1
pseudotumor,1
psoas hematoma,1
psoriatic arthropathy,1
psychiatric opd review  the next day,1
squamous cell laryngeal cancer,1
psychiatric referral for admission,1
sputum staining for mycobacterium tuberculosis,1
psychiatry team,1
psychiatry voluntary admission,1
psychoanalysis,1
psychodynamic psychotherapy,1
psychodynamic therapy,1
pseudocushing syndrome,1
pseudo-psychosis,1
stasis,1
staphylococcus epidermis,1
start tranexemic acid,1
start iv ceftriaxone,1
start iv benzylpenicillin,1
start iv antibiotics,1
start him in iv insulin and glucose and k+ just before surgery,1
protalgia fugax,1
protein c deficiency,1
protein energy malnutrition,1
start broad spectrum iv antibiotics,1
proteus,1
proton pump inhibitor,1
prv carcinoma,1
start antidepo,1
prv cin,1
start antibiotics,1
start alpha blocker,1
pseudo-dementia,1
pressured speech,1
stop dexamethasone,1
pressure over the soft tissues,1
post infection nephritis,1
subchorionic abruption,1
subarachnoid,1
subacute endocarditis,1
sub-phrenic collection,1
sub-mandibular abscess,1
post viral infection,1
post – strep gn,1
sub-arachnoid space,1
stroke (ant circulation),1
post-chemo neuropathy,1
post-concussion syndrome,1
stridor,1
strict sugar control,1
posterior dislocation of shoulder,1
posterior pararenal space,1
posterior tibial artery,1
stress,1
post phlebitis syndrome,1
post inf cerebellar artery,1
pressure over eyeball,1
post hip dislocation,1
submandibular calculus,1
pontine hemorrhage.,1
poor specificity,1
subdural hemorrhage (chronic),1
popliteal artery,1
subdural headache,1
popliteal veins,1
subdural,1
subcutaneous morphine,1
positive thyroid peroxidase antibodies,1
post cerebral artery,1
post chamber,1
post circulation stroke,1
post cruciate,1
subcutaneous insulin,1
subcutaneous bleeding,1
subclavian artery,1
postpaetum depression,1
postpartum blues,1
postpone tx until bacteriology results available,1
postpurtum psychosis,1
stop smoking,1
stop oral hypoglycemic the prv night and start iv insulin with glucose and k+ before,1
prescribe anti-depressants,1
prescribe antidepressant,1
prescribe contraceptives,1
prescribe oral antibiotics and discharge,1
prescribed med,1
presence of hemoglobin m,1
presence of hemoglobin s,1
presence of pain,1
press base of the nose,1
stop meds,1
stop insulin for the duration of the op,1
press soft parts of the nose,1
stop his oral hypoglycemic on the day of the procedure,1
pressure of speech,1
pressure over base of the nose,1
presbyacusis,1
stop sodium valproate and change to another anti-epileptic,1
prepatellar bursa,1
stop warfarin and start heparin,1
streptococcal infection,1
poverty,1
ppi and antibiotic,1
ppi iv,1
ppi po,1
strep pneumococcus,1
prazocin (alpha blocker),1
stop warfarin and add heparin,1
pregnancy-induced hypertension,1
pre-diabetic state,1
pre-eclampsia,1
stop warfarin and add aspirin,1
stop the drug,1
pregnancy induced htn,1
pregnancy induced hypertension,1
pregnancy test (urine or serum).,1
 placental abruption secondary to traum,1
iv haloperidol,1
monitor pyrexia,1
child should be admitted to hospital straight away,1
check airway patency and prepare intubation,1
check catheter,1
check serum k+ level,1
checking red reflex,1
chemotherapy and radiatherapy,1
chest compressions,1
chest ct,1
chest drain insertion,1
chest drainage,1
chest hyperventilation syndrome,1
chest physiotherapy,1
chlamydia,1
choriocarcinoma,1
"chlamydia, gardenella",1
"chlamydia, gonorrhea",1
"chlamydia, gonorrhea, gardenella",1
chlamydial cervicitis,1
chlorphenaramine,1
chlorpheniramine po,1
cholestatic jaundice,1
cholesterol emboli,1
chondro-sarcoma,1
chondromalasia,1
chorangioma,1
check airway,1
check abg,1
change type of insulin,1
change to short acting oral hypoglycemic,1
ceftriaxone iv,1
cefuroxime,1
cefuroxime po,1
central retinal vein thrombosis,1
cephalic vein,1
cerebellar disease,1
cerebellar infarct,1
cerebellar tumor,1
cerebral angio,1
cerebral angiography,1
cerebral embolus,1
cerebral hemisphere,1
cerebro-vascular disease,1
cervical cerclage,1
cervical cytological smear,1
cervical rib,1
cervical smear (2nd line),1
cervical spinal cord,1
